OMNeT++ Discrete Event Simulation  (C) 1992-2022 Andras Varga, OpenSim Ltd.
Initializing module KursachNetwork.hqHost[6].ipv4.natTable, stage 18
Initializing module KursachNetwork.hqHost[6].ipv4.up, stage 18
Initializing module KursachNetwork.hqHost[6].ipv4.igmp, stage 18
[INFO]	Registering protocol, [1mprotocol[0m = igmp(36), [1mrequestOut[0m = (omnetpp::cGate)ipOut --> mp.in[1], [1mindicationIn[0m = (omnetpp::cGate)ipIn <-- mp.out[1], [1mresponseOut[0m = <nullptr>, [1mconfirmIn[0m = <nullptr>.
[INFO]	Handling protocol registration from igmp, [1mprotocol[0m = igmp(36), [1mservicePrimitive[0m = 1, [1mgate[0m = (omnetpp::cGate)in[1] <-- igmp.ipOut.
[INFO]	Handling protocol registration from igmp->mp, [1mprotocol[0m = igmp(36), [1mservicePrimitive[0m = 1, [1mgate[0m = (omnetpp::cGate)in[2] <-- mp.out[0].
[INFO]	Handling protocol registration from igmp->mp->up, [1mprotocol[0m = igmp(36), [1mservicePrimitive[0m = 1, [1mgate[0m = (omnetpp::cGate)in[2] <-- ipv4.transportOut.
[INFO]	Handling protocol registration from igmp->mp->up->tn, [1mprotocol[0m = igmp(36), [1mservicePrimitive[0m = 1, [1mgate[0m = (omnetpp::cGate)in[2] <-- tn.out[3].
[INFO]	Handling protocol registration from igmp->mp->up->tn->nl, [1mprotocol[0m = igmp(36), [1mservicePrimitive[0m = 1, [1mgate[0m = (omnetpp::cGate)in[2] <-- <parent>.ifIn, (ned.IdealChannel)channel .
[INFO]	Handling protocol registration from igmp->mp->up->tn->nl, [1mprotocol[0m = igmp(36), [1mservicePrimitive[0m = 1, [1mgate[0m = (omnetpp::cGate)in[1] <-- nl.out[1].
[INFO]	Handling protocol registration from igmp->mp->up->tn->nl->cb, [1mprotocol[0m = igmp(36), [1mservicePrimitive[0m = 1, [1mgate[0m = (omnetpp::cGate)in[0] <-- cb.out[0].
[INFO]	Handling protocol registration from igmp->mp->up->tn->nl->cb->bl, [1mprotocol[0m = igmp(36), [1mservicePrimitive[0m = 1, [1mgate[0m = (omnetpp::cGate)in[0] <-- bl.out[1].
[INFO]	Handling protocol registration from igmp->mp->up->tn, [1mprotocol[0m = igmp(36), [1mservicePrimitive[0m = 1, [1mgate[0m = (omnetpp::cGate)in[2] <-- tn.out[4].
[INFO]	Handling protocol registration from igmp, [1mprotocol[0m = igmp(36), [1mservicePrimitive[0m = 2, [1mgate[0m = (omnetpp::cGate)out[1] --> igmp.ipIn.
[INFO]	Handling protocol registration from igmp->mp, [1mprotocol[0m = igmp(36), [1mservicePrimitive[0m = 2, [1mgate[0m = (omnetpp::cGate)out[2] --> mp.in[0].
[INFO]	Handling protocol registration from igmp->mp->up, [1mprotocol[0m = igmp(36), [1mservicePrimitive[0m = 2, [1mgate[0m = (omnetpp::cGate)out[2] --> ipv4.transportIn.
[INFO]	Handling protocol registration from igmp->mp->up->tn, [1mprotocol[0m = igmp(36), [1mservicePrimitive[0m = 2, [1mgate[0m = (omnetpp::cGate)out[2] --> tn.in[3].
[INFO]	Handling protocol registration from igmp->mp->up->tn->nl, [1mprotocol[0m = igmp(36), [1mservicePrimitive[0m = 2, [1mgate[0m = (omnetpp::cGate)out[2] --> <parent>.ifOut, (ned.IdealChannel)channel .
[INFO]	Handling protocol registration from igmp->mp->up->tn->nl, [1mprotocol[0m = igmp(36), [1mservicePrimitive[0m = 2, [1mgate[0m = (omnetpp::cGate)out[1] --> nl.in[1].
[INFO]	Handling protocol registration from igmp->mp->up->tn->nl->cb, [1mprotocol[0m = igmp(36), [1mservicePrimitive[0m = 2, [1mgate[0m = (omnetpp::cGate)out[0] --> cb.in[0].
[INFO]	Handling protocol registration from igmp->mp->up->tn->nl->cb->bl, [1mprotocol[0m = igmp(36), [1mservicePrimitive[0m = 2, [1mgate[0m = (omnetpp::cGate)out[0] --> bl.in[1].
[INFO]	Handling protocol registration from igmp->mp->up->tn, [1mprotocol[0m = igmp(36), [1mservicePrimitive[0m = 2, [1mgate[0m = (omnetpp::cGate)out[2] --> tn.in[4].
Initializing module KursachNetwork.hqHost[6].ipv4.icmp, stage 18
[INFO]	Registering service, [1mprotocol[0m = icmpv4(17), [1mrequestIn[0m = (omnetpp::cGate)transportIn <-- up.out[3], [1mindicationOut[0m = (omnetpp::cGate)transportOut --> up.in[3], [1mresponseIn[0m = <nullptr>, [1mconfirmOut[0m = <nullptr>.
[INFO]	Handling service registration from icmp, [1mprotocol[0m = icmpv4(17), [1mservicePrimitive[0m = 1, [1mgate[0m = (omnetpp::cGate)out[3] --> icmp.transportIn.
[INFO]	Handling service registration from icmp->up, [1mprotocol[0m = icmpv4(17), [1mservicePrimitive[0m = 1, [1mgate[0m = (omnetpp::cGate)out[2] --> ipv4.transportIn.
[INFO]	Handling service registration from icmp->up->tn, [1mprotocol[0m = icmpv4(17), [1mservicePrimitive[0m = 1, [1mgate[0m = (omnetpp::cGate)out[2] --> tn.in[3].
[INFO]	Handling service registration from icmp->up->tn->nl, [1mprotocol[0m = icmpv4(17), [1mservicePrimitive[0m = 1, [1mgate[0m = (omnetpp::cGate)out[2] --> <parent>.ifOut, (ned.IdealChannel)channel .
[INFO]	Handling service registration from icmp->up->tn->nl, [1mprotocol[0m = icmpv4(17), [1mservicePrimitive[0m = 1, [1mgate[0m = (omnetpp::cGate)out[1] --> nl.in[1].
[INFO]	Handling service registration from icmp->up->tn->nl->cb, [1mprotocol[0m = icmpv4(17), [1mservicePrimitive[0m = 1, [1mgate[0m = (omnetpp::cGate)out[0] --> cb.in[0].
[INFO]	Handling service registration from icmp->up->tn->nl->cb->bl, [1mprotocol[0m = icmpv4(17), [1mservicePrimitive[0m = 1, [1mgate[0m = (omnetpp::cGate)out[0] --> bl.in[1].
[INFO]	Handling service registration from icmp->up->tn, [1mprotocol[0m = icmpv4(17), [1mservicePrimitive[0m = 1, [1mgate[0m = (omnetpp::cGate)out[2] --> tn.in[4].
[INFO]	Handling service registration from icmp->up, [1mprotocol[0m = icmpv4(17), [1mservicePrimitive[0m = 1, [1mgate[0m = (omnetpp::cGate)out[0] --> up.in[2].
[INFO]	Handling service registration from icmp, [1mprotocol[0m = icmpv4(17), [1mservicePrimitive[0m = 2, [1mgate[0m = (omnetpp::cGate)in[3] <-- icmp.transportOut.
[INFO]	Handling service registration from icmp->up, [1mprotocol[0m = icmpv4(17), [1mservicePrimitive[0m = 2, [1mgate[0m = (omnetpp::cGate)in[2] <-- ipv4.transportOut.
[INFO]	Handling service registration from icmp->up->tn, [1mprotocol[0m = icmpv4(17), [1mservicePrimitive[0m = 2, [1mgate[0m = (omnetpp::cGate)in[2] <-- tn.out[3].
[INFO]	Handling service registration from icmp->up->tn->nl, [1mprotocol[0m = icmpv4(17), [1mservicePrimitive[0m = 2, [1mgate[0m = (omnetpp::cGate)in[2] <-- <parent>.ifIn, (ned.IdealChannel)channel .
[INFO]	Handling service registration from icmp->up->tn->nl, [1mprotocol[0m = icmpv4(17), [1mservicePrimitive[0m = 2, [1mgate[0m = (omnetpp::cGate)in[1] <-- nl.out[1].
[INFO]	Handling service registration from icmp->up->tn->nl->cb, [1mprotocol[0m = icmpv4(17), [1mservicePrimitive[0m = 2, [1mgate[0m = (omnetpp::cGate)in[0] <-- cb.out[0].
[INFO]	Handling service registration from icmp->up->tn->nl->cb->bl, [1mprotocol[0m = icmpv4(17), [1mservicePrimitive[0m = 2, [1mgate[0m = (omnetpp::cGate)in[0] <-- bl.out[1].
[INFO]	Handling service registration from icmp->up->tn, [1mprotocol[0m = icmpv4(17), [1mservicePrimitive[0m = 2, [1mgate[0m = (omnetpp::cGate)in[2] <-- tn.out[4].
[INFO]	Handling service registration from icmp->up, [1mprotocol[0m = icmpv4(17), [1mservicePrimitive[0m = 2, [1mgate[0m = (omnetpp::cGate)in[0] <-- up.out[2].
[INFO]	Registering protocol, [1mprotocol[0m = icmpv4(17), [1mrequestOut[0m = (omnetpp::cGate)ipOut --> mp.in[2], [1mindicationIn[0m = (omnetpp::cGate)ipIn <-- mp.out[2], [1mresponseOut[0m = <nullptr>, [1mconfirmIn[0m = <nullptr>.
[INFO]	Handling protocol registration from icmp, [1mprotocol[0m = icmpv4(17), [1mservicePrimitive[0m = 1, [1mgate[0m = (omnetpp::cGate)in[2] <-- icmp.ipOut.
[INFO]	Handling protocol registration from icmp->mp, [1mprotocol[0m = icmpv4(17), [1mservicePrimitive[0m = 1, [1mgate[0m = (omnetpp::cGate)in[2] <-- mp.out[0].
[INFO]	Handling protocol registration from icmp->mp->up, [1mprotocol[0m = icmpv4(17), [1mservicePrimitive[0m = 1, [1mgate[0m = (omnetpp::cGate)in[2] <-- ipv4.transportOut.
[INFO]	Handling protocol registration from icmp->mp->up->tn, [1mprotocol[0m = icmpv4(17), [1mservicePrimitive[0m = 1, [1mgate[0m = (omnetpp::cGate)in[2] <-- tn.out[3].
[INFO]	Handling protocol registration from icmp->mp->up->tn->nl, [1mprotocol[0m = icmpv4(17), [1mservicePrimitive[0m = 1, [1mgate[0m = (omnetpp::cGate)in[2] <-- <parent>.ifIn, (ned.IdealChannel)channel .
[INFO]	Handling protocol registration from icmp->mp->up->tn->nl, [1mprotocol[0m = icmpv4(17), [1mservicePrimitive[0m = 1, [1mgate[0m = (omnetpp::cGate)in[1] <-- nl.out[1].
[INFO]	Handling protocol registration from icmp->mp->up->tn->nl->cb, [1mprotocol[0m = icmpv4(17), [1mservicePrimitive[0m = 1, [1mgate[0m = (omnetpp::cGate)in[0] <-- cb.out[0].
[INFO]	Handling protocol registration from icmp->mp->up->tn->nl->cb->bl, [1mprotocol[0m = icmpv4(17), [1mservicePrimitive[0m = 1, [1mgate[0m = (omnetpp::cGate)in[0] <-- bl.out[1].
[INFO]	Handling protocol registration from icmp->mp->up->tn, [1mprotocol[0m = icmpv4(17), [1mservicePrimitive[0m = 1, [1mgate[0m = (omnetpp::cGate)in[2] <-- tn.out[4].
[INFO]	Handling protocol registration from icmp, [1mprotocol[0m = icmpv4(17), [1mservicePrimitive[0m = 2, [1mgate[0m = (omnetpp::cGate)out[2] --> icmp.ipIn.
[INFO]	Handling protocol registration from icmp->mp, [1mprotocol[0m = icmpv4(17), [1mservicePrimitive[0m = 2, [1mgate[0m = (omnetpp::cGate)out[2] --> mp.in[0].
[INFO]	Handling protocol registration from icmp->mp->up, [1mprotocol[0m = icmpv4(17), [1mservicePrimitive[0m = 2, [1mgate[0m = (omnetpp::cGate)out[2] --> ipv4.transportIn.
[INFO]	Handling protocol registration from icmp->mp->up->tn, [1mprotocol[0m = icmpv4(17), [1mservicePrimitive[0m = 2, [1mgate[0m = (omnetpp::cGate)out[2] --> tn.in[3].
[INFO]	Handling protocol registration from icmp->mp->up->tn->nl, [1mprotocol[0m = icmpv4(17), [1mservicePrimitive[0m = 2, [1mgate[0m = (omnetpp::cGate)out[2] --> <parent>.ifOut, (ned.IdealChannel)channel .
[INFO]	Handling protocol registration from icmp->mp->up->tn->nl, [1mprotocol[0m = icmpv4(17), [1mservicePrimitive[0m = 2, [1mgate[0m = (omnetpp::cGate)out[1] --> nl.in[1].
[INFO]	Handling protocol registration from icmp->mp->up->tn->nl->cb, [1mprotocol[0m = icmpv4(17), [1mservicePrimitive[0m = 2, [1mgate[0m = (omnetpp::cGate)out[0] --> cb.in[0].
[INFO]	Handling protocol registration from icmp->mp->up->tn->nl->cb->bl, [1mprotocol[0m = icmpv4(17), [1mservicePrimitive[0m = 2, [1mgate[0m = (omnetpp::cGate)out[0] --> bl.in[1].
[INFO]	Handling protocol registration from icmp->mp->up->tn, [1mprotocol[0m = icmpv4(17), [1mservicePrimitive[0m = 2, [1mgate[0m = (omnetpp::cGate)out[2] --> tn.in[4].
Initializing module KursachNetwork.hqHost[6].ipv4.mp, stage 18
Initializing module KursachNetwork.hqHost[6].ipv4.ip, stage 18
Initializing module KursachNetwork.hqHost[6].ipv4.arp, stage 18
Initializing module KursachNetwork.hqHost[6].ipv4.lp, stage 18
Initializing module KursachNetwork.hqHost[6].nl, stage 18
Initializing module KursachNetwork.hqHost[6].udp, stage 18
Initializing module KursachNetwork.hqHost[6].tcp, stage 18
Initializing module KursachNetwork.hqHost[6].tn, stage 18
Initializing module KursachNetwork.hqHost[6].at, stage 18
Initializing module KursachNetwork.hqHost[7], stage 18
Initializing module KursachNetwork.hqHost[7].interfaceTable, stage 18
Initializing module KursachNetwork.hqHost[7].cb, stage 18
Initializing module KursachNetwork.hqHost[7].bl, stage 18
Initializing module KursachNetwork.hqHost[7].ethernet, stage 18
Initializing module KursachNetwork.hqHost[7].li, stage 18
Initializing module KursachNetwork.hqHost[7].lo[0], stage 18
Initializing module KursachNetwork.hqHost[7].lo[0].lo, stage 18
Initializing module KursachNetwork.hqHost[7].eth[0], stage 18
Initializing module KursachNetwork.hqHost[7].eth[0].egressTC, stage 18
Initializing module KursachNetwork.hqHost[7].eth[0].ingressTC, stage 18
Initializing module KursachNetwork.hqHost[7].eth[0].queue, stage 18
Initializing module KursachNetwork.hqHost[7].eth[0].mac, stage 18
Initializing module KursachNetwork.hqHost[7].ipv4.configurator, stage 18
Initializing module KursachNetwork.hqHost[7].ipv4.routingTable, stage 18
Initializing module KursachNetwork.hqHost[7].ipv4.natTable, stage 18
Initializing module KursachNetwork.hqHost[7].ipv4.up, stage 18
Initializing module KursachNetwork.hqHost[7].ipv4.igmp, stage 18
[INFO]	Registering protocol, [1mprotocol[0m = igmp(36), [1mrequestOut[0m = (omnetpp::cGate)ipOut --> mp.in[1], [1mindicationIn[0m = (omnetpp::cGate)ipIn <-- mp.out[1], [1mresponseOut[0m = <nullptr>, [1mconfirmIn[0m = <nullptr>.
[INFO]	Handling protocol registration from igmp, [1mprotocol[0m = igmp(36), [1mservicePrimitive[0m = 1, [1mgate[0m = (omnetpp::cGate)in[1] <-- igmp.ipOut.
[INFO]	Handling protocol registration from igmp->mp, [1mprotocol[0m = igmp(36), [1mservicePrimitive[0m = 1, [1mgate[0m = (omnetpp::cGate)in[2] <-- mp.out[0].
[INFO]	Handling protocol registration from igmp->mp->up, [1mprotocol[0m = igmp(36), [1mservicePrimitive[0m = 1, [1mgate[0m = (omnetpp::cGate)in[2] <-- ipv4.transportOut.
[INFO]	Handling protocol registration from igmp->mp->up->tn, [1mprotocol[0m = igmp(36), [1mservicePrimitive[0m = 1, [1mgate[0m = (omnetpp::cGate)in[2] <-- tn.out[3].
[INFO]	Handling protocol registration from igmp->mp->up->tn->nl, [1mprotocol[0m = igmp(36), [1mservicePrimitive[0m = 1, [1mgate[0m = (omnetpp::cGate)in[2] <-- <parent>.ifIn, (ned.IdealChannel)channel .
[INFO]	Handling protocol registration from igmp->mp->up->tn->nl, [1mprotocol[0m = igmp(36), [1mservicePrimitive[0m = 1, [1mgate[0m = (omnetpp::cGate)in[1] <-- nl.out[1].
[INFO]	Handling protocol registration from igmp->mp->up->tn->nl->cb, [1mprotocol[0m = igmp(36), [1mservicePrimitive[0m = 1, [1mgate[0m = (omnetpp::cGate)in[0] <-- cb.out[0].
[INFO]	Handling protocol registration from igmp->mp->up->tn->nl->cb->bl, [1mprotocol[0m = igmp(36), [1mservicePrimitive[0m = 1, [1mgate[0m = (omnetpp::cGate)in[0] <-- bl.out[1].
[INFO]	Handling protocol registration from igmp->mp->up->tn, [1mprotocol[0m = igmp(36), [1mservicePrimitive[0m = 1, [1mgate[0m = (omnetpp::cGate)in[2] <-- tn.out[4].
[INFO]	Handling protocol registration from igmp, [1mprotocol[0m = igmp(36), [1mservicePrimitive[0m = 2, [1mgate[0m = (omnetpp::cGate)out[1] --> igmp.ipIn.
[INFO]	Handling protocol registration from igmp->mp, [1mprotocol[0m = igmp(36), [1mservicePrimitive[0m = 2, [1mgate[0m = (omnetpp::cGate)out[2] --> mp.in[0].
[INFO]	Handling protocol registration from igmp->mp->up, [1mprotocol[0m = igmp(36), [1mservicePrimitive[0m = 2, [1mgate[0m = (omnetpp::cGate)out[2] --> ipv4.transportIn.
[INFO]	Handling protocol registration from igmp->mp->up->tn, [1mprotocol[0m = igmp(36), [1mservicePrimitive[0m = 2, [1mgate[0m = (omnetpp::cGate)out[2] --> tn.in[3].
[INFO]	Handling protocol registration from igmp->mp->up->tn->nl, [1mprotocol[0m = igmp(36), [1mservicePrimitive[0m = 2, [1mgate[0m = (omnetpp::cGate)out[2] --> <parent>.ifOut, (ned.IdealChannel)channel .
[INFO]	Handling protocol registration from igmp->mp->up->tn->nl, [1mprotocol[0m = igmp(36), [1mservicePrimitive[0m = 2, [1mgate[0m = (omnetpp::cGate)out[1] --> nl.in[1].
[INFO]	Handling protocol registration from igmp->mp->up->tn->nl->cb, [1mprotocol[0m = igmp(36), [1mservicePrimitive[0m = 2, [1mgate[0m = (omnetpp::cGate)out[0] --> cb.in[0].
[INFO]	Handling protocol registration from igmp->mp->up->tn->nl->cb->bl, [1mprotocol[0m = igmp(36), [1mservicePrimitive[0m = 2, [1mgate[0m = (omnetpp::cGate)out[0] --> bl.in[1].
[INFO]	Handling protocol registration from igmp->mp->up->tn, [1mprotocol[0m = igmp(36), [1mservicePrimitive[0m = 2, [1mgate[0m = (omnetpp::cGate)out[2] --> tn.in[4].
Initializing module KursachNetwork.hqHost[7].ipv4.icmp, stage 18
[INFO]	Registering service, [1mprotocol[0m = icmpv4(17), [1mrequestIn[0m = (omnetpp::cGate)transportIn <-- up.out[3], [1mindicationOut[0m = (omnetpp::cGate)transportOut --> up.in[3], [1mresponseIn[0m = <nullptr>, [1mconfirmOut[0m = <nullptr>.
[INFO]	Handling service registration from icmp, [1mprotocol[0m = icmpv4(17), [1mservicePrimitive[0m = 1, [1mgate[0m = (omnetpp::cGate)out[3] --> icmp.transportIn.
[INFO]	Handling service registration from icmp->up, [1mprotocol[0m = icmpv4(17), [1mservicePrimitive[0m = 1, [1mgate[0m = (omnetpp::cGate)out[2] --> ipv4.transportIn.
[INFO]	Handling service registration from icmp->up->tn, [1mprotocol[0m = icmpv4(17), [1mservicePrimitive[0m = 1, [1mgate[0m = (omnetpp::cGate)out[2] --> tn.in[3].
[INFO]	Handling service registration from icmp->up->tn->nl, [1mprotocol[0m = icmpv4(17), [1mservicePrimitive[0m = 1, [1mgate[0m = (omnetpp::cGate)out[2] --> <parent>.ifOut, (ned.IdealChannel)channel .
[INFO]	Handling service registration from icmp->up->tn->nl, [1mprotocol[0m = icmpv4(17), [1mservicePrimitive[0m = 1, [1mgate[0m = (omnetpp::cGate)out[1] --> nl.in[1].
[INFO]	Handling service registration from icmp->up->tn->nl->cb, [1mprotocol[0m = icmpv4(17), [1mservicePrimitive[0m = 1, [1mgate[0m = (omnetpp::cGate)out[0] --> cb.in[0].
[INFO]	Handling service registration from icmp->up->tn->nl->cb->bl, [1mprotocol[0m = icmpv4(17), [1mservicePrimitive[0m = 1, [1mgate[0m = (omnetpp::cGate)out[0] --> bl.in[1].
[INFO]	Handling service registration from icmp->up->tn, [1mprotocol[0m = icmpv4(17), [1mservicePrimitive[0m = 1, [1mgate[0m = (omnetpp::cGate)out[2] --> tn.in[4].
[INFO]	Handling service registration from icmp->up, [1mprotocol[0m = icmpv4(17), [1mservicePrimitive[0m = 1, [1mgate[0m = (omnetpp::cGate)out[0] --> up.in[2].
[INFO]	Handling service registration from icmp, [1mprotocol[0m = icmpv4(17), [1mservicePrimitive[0m = 2, [1mgate[0m = (omnetpp::cGate)in[3] <-- icmp.transportOut.
[INFO]	Handling service registration from icmp->up, [1mprotocol[0m = icmpv4(17), [1mservicePrimitive[0m = 2, [1mgate[0m = (omnetpp::cGate)in[2] <-- ipv4.transportOut.
[INFO]	Handling service registration from icmp->up->tn, [1mprotocol[0m = icmpv4(17), [1mservicePrimitive[0m = 2, [1mgate[0m = (omnetpp::cGate)in[2] <-- tn.out[3].
[INFO]	Handling service registration from icmp->up->tn->nl, [1mprotocol[0m = icmpv4(17), [1mservicePrimitive[0m = 2, [1mgate[0m = (omnetpp::cGate)in[2] <-- <parent>.ifIn, (ned.IdealChannel)channel .
[INFO]	Handling service registration from icmp->up->tn->nl, [1mprotocol[0m = icmpv4(17), [1mservicePrimitive[0m = 2, [1mgate[0m = (omnetpp::cGate)in[1] <-- nl.out[1].
[INFO]	Handling service registration from icmp->up->tn->nl->cb, [1mprotocol[0m = icmpv4(17), [1mservicePrimitive[0m = 2, [1mgate[0m = (omnetpp::cGate)in[0] <-- cb.out[0].
[INFO]	Handling service registration from icmp->up->tn->nl->cb->bl, [1mprotocol[0m = icmpv4(17), [1mservicePrimitive[0m = 2, [1mgate[0m = (omnetpp::cGate)in[0] <-- bl.out[1].
[INFO]	Handling service registration from icmp->up->tn, [1mprotocol[0m = icmpv4(17), [1mservicePrimitive[0m = 2, [1mgate[0m = (omnetpp::cGate)in[2] <-- tn.out[4].
[INFO]	Handling service registration from icmp->up, [1mprotocol[0m = icmpv4(17), [1mservicePrimitive[0m = 2, [1mgate[0m = (omnetpp::cGate)in[0] <-- up.out[2].
[INFO]	Registering protocol, [1mprotocol[0m = icmpv4(17), [1mrequestOut[0m = (omnetpp::cGate)ipOut --> mp.in[2], [1mindicationIn[0m = (omnetpp::cGate)ipIn <-- mp.out[2], [1mresponseOut[0m = <nullptr>, [1mconfirmIn[0m = <nullptr>.
